name,AverageShortestPathLength,ClosenessCentrality,NeighborhoodConnectivity,TopologicalCoefficient
A1CF,2.877637131,0.347507331,28.85714286,0.236533958
APOBEC1,3.073839662,0.325326012,27.66666667,0.378995434
APOB,2.080168776,0.480730223,49.42465753,0.134634765
APOBEC2,3.073839662,0.325326012,27.66666667,0.378995434
HNF4A,2.168776371,0.461089494,51.9,0.147443182
SLC2A2,2.318565401,0.431301183,47.27272727,0.156431868
ABCC2,2.540084388,0.393687708,35.75,0.157488987
GC,2.447257384,0.40862069,50.5,0.189849624
A2M,2.234177215,0.447592068,63.88888889,0.191284098
MIF,2.371308017,0.421708185,74.35483871,0.259869163
CTSG,2.552742616,0.391735537,70.7,0.307173913
TIMP1,2.200421941,0.454458293,70.86792453,0.207216154
PLAT,2.316455696,0.431693989,75.93548387,0.24260538
TGFB1,2.109704641,0.474,70.45762712,0.186890258
SERPINE1,2.113924051,0.473053892,67.09230769,0.184319527
CCL2,2.065400844,0.484167518,64.14473684,0.170145191
GAPDH,1.797468354,0.556338028,47.33802817,0.1093257
CTSD,2.181434599,0.458413926,64,0.177214291
TTR,2.255274262,0.443405051,63.93333333,0.190746269
LRP1,2.223628692,0.44971537,56.71111111,0.168150346
APOE,1.843881857,0.542334096,47.05343511,0.112262931
CRP,2.071729958,0.482688391,60.56164384,0.161497717
SORL1,2.29535865,0.435661765,46.09375,0.145767405
IL1B,1.892405063,0.528428094,53.07692308,0.1278962
IDE,2.278481013,0.438888889,51.67647059,0.15803202
REN,2.143459916,0.466535433,59.61666667,0.167840376
APP,1.894514768,0.527839644,45,0.108938318
ACE,2.052742616,0.487153135,59.27027027,0.154752664
ALB,1.79535865,0.556991774,45.87581699,0.108937637
MMP3,2.20464135,0.453588517,68.94339623,0.202774695
KLK1,2.791139241,0.358276644,51.66666667,0.350340136
CXCL8,2.0907173,0.478304743,58.41772152,0.161786879
PLG,2.099156118,0.47638191,68.83333333,0.183555556
CLU,2.143459916,0.466535433,49.73770492,0.139712654
LPA,2.38185654,0.419840567,59.38461538,0.204774536
PSEN2,2.35021097,0.425493716,42.22222222,0.144596651
PSEN1,2.105485232,0.4749499,53.61290323,0.143734325
VEGFA,1.983122363,0.504255319,57.64893617,0.144846573
APBB1,2.430379747,0.411458333,44.73913043,0.165831582
PLAU,2.310126582,0.432876712,74.29032258,0.237246213
AGT,2.109704641,0.474,58.23728814,0.15655185
C1R,2.64978903,0.377388535,42.16666667,0.217353952
CFH,2.462025316,0.406169666,64.91666667,0.249679487
CST3,2.29535865,0.435661765,67.73333333,0.209053498
TNF,1.812236287,0.551804424,47.52112676,0.111551941
LDLR,2.170886076,0.460641399,58.22641509,0.166307278
INS,1.810126582,0.552447552,46.16551724,0.108880937
MMP9,2.035864979,0.49119171,60.92682927,0.15702791
IL6,1.839662447,0.543577982,49.65925926,0.117955485
NGF,2.044303797,0.489164087,59.73076923,0.154742925
ENSG00000196136,2.453586498,0.407566638,59.5,0.22606291
IL10,2.03164557,0.492211838,59.31707317,0.153671174
ABCA1,2.132911392,0.46884273,53.15517241,0.146030693
CETP,2.318565401,0.431301183,58.96551724,0.190826917
SIRT1,2.006329114,0.498422713,59.17105263,0.147191673
PON1,2.248945148,0.444652908,59.72972973,0.180999181
LIPE,2.339662447,0.427412083,48.94117647,0.166466587
NR1H2,2.497890295,0.400337838,43.0952381,0.178079496
