Gene name,Class,Probability
A1CF,AD,0.999999839
APOBEC1,AD,0.999941061
APOB,AD,0.999994786
APOBEC2,AD,0.999941061
HNF4A,AD,0.999997394
SLC2A2,AD,0.999999952
ABCC2,AD,0.99999999
GC,AD,0.999999977
A2M,AD,0.999999465
MIF,AD,0.99999987
CTSG,AD,0.999999815
TIMP1,AD,0.999999992
PLAT,AD,0.99999993
TGFB1,AD,0.999999644
SERPINE1,AD,0.999996636
CCL2,AD,0.99998373
GAPDH,AD,0.999998027
CTSD,AD,0.999997737
TTR,AD,0.999999482
LRP1,AD,0.999986932
APOE,AD,0.999996362
CRP,AD,0.999988636
SORL1,AD,0.99999988
IL1B,AD,0.999997877
IDE,AD,0.999998783
REN,AD,0.999990658
APP,AD,0.999995013
ACE,AD,0.999979295
ALB,AD,0.999994071
MMP3,AD,0.999999983
KLK1,AD,0.999999884
CXCL8,AD,0.999988583
PLG,AD,0.999999046
CLU,AD,0.999995222
LPA,AD,0.999999088
PSEN2,AD,0.999999852
PSEN1,AD,0.999993847
VEGFA,AD,0.999983804
APBB1,AD,0.999999982
PLAU,AD,0.999999902
AGT,AD,0.999968104
C1R,AD,0.999999995
CFH,AD,0.999999972
CST3,AD,0.999999984
TNF,AD,0.99999612
LDLR,AD,0.999987141
INS,AD,0.999997747
MMP9,AD,0.999965163
IL6,AD,0.999997238
NGF,AD,0.999979295
ENSG00000196136,AD,0.9999999
IL10,AD,0.999979295
ABCA1,AD,0.999994869
CETP,AD,0.999996987
SIRT1,AD,0.999983903
PON1,AD,0.999993139
LIPE,AD,0.99999987
NR1H2,AD,0.999999996
FABP4,AD,0.999999949
ABCG5,AD,0.99999964
SCARB1,AD,0.999997159
CYP46A1,AD,0.999999611
ICAM1,AD,0.999960992
ABCA12,AD,0.999954047
PPARG,AD,0.999990888
NOS3,AD,0.999990557
LIPC,AD,0.99999975
SOAT2,AD,0.999999972
LRP8,AD,0.999999969
ABCC8,AD,0.999999802
FASN,AD,0.999998934
LPL,AD,0.99999499
PPARD,AD,0.999999821
BACE1,AD,0.999991262
HMGCS1,AD,0.99999979
SNCA,AD,0.999996573
SREBF1,AD,0.999997412
DHCR24,AD,0.999999987
TLR4,AD,0.999988325
RXRB,AD,0.999999954
ABCG4,AD,0.999999716
APOC4,AD,0.99999999
LSS,AD,0.999999998
APOM,AD,0.999999986
VLDLR,AD,0.999999918
NPC2,AD,0.99999994
APOC2,AD,0.999999926
FLOT1,AD,0.999999958
NCOA2,AD,0.999999846
ABCA2,AD,0.99999997
ABCC9,AD,0.99998486
BLMH,AD,0.999999565
BCHE,AD,0.999999552
APBB2,AD,0.99999986
GAB2,AD,0.999999806
GSTO1,AD,0.999999601
GSTO2,AD,0.99999999
UBQLN1,AD,0.99999958
SLC19A1,AD,0.9999605
GSTM1,AD,0.99999938
CYP2D6,AD,0.999999849
MTHFR,AD,0.999992259
CYP1A1,AD,0.999999119
CYP2C19,AD,0.999999961
CYP2C8,AD,0.999999947
GCK,AD,0.999999659
NEUROG3,AD,0.99999999
TPH1,AD,0.999999993
KCNMA1,AD,0.99999999
HNF1B,AD,0.999999992
KCNJ6,AD,0.999999991
TCF7L2,AD,0.999999984
UCP2,AD,0.999999184
PAX4,AD,0.999999971
KCNJ11,AD,0.999999994
GYS2,AD,0.999999776
TCN2,AD,0.999999911
CYP39A1,AD,0.998641624
FABP2,AD,0.999999868
ACAD8,AD,0.984801977
PSMB7,AD,0.999999999
PSMB9,AD,0.999999917
ECHS1,AD,0.999999887
ACAN,AD,0.99999995
GAPDHS,AD,0.99999996
IL1A,AD,0.999999939
CASP3,AD,0.999990467
SMAD3,AD,0.999998458
MT-CO2,AD,0.999999982
PTGS2,AD,0.999990834
HTRA1,AD,0.999999981
COL11A1,AD,0.99999977
CHST3,AD,0.975764502
HSPG2,AD,0.99999988
HMMR,AD,0.999981164
HIF1A,AD,0.999983828
ACAT2,AD,0.999986894
IREB2,AD,0.999999987
SAMSN1,non-AD,0.037155521
DLST,AD,0.999999974
PMVK,AD,0.999991433
EBP,AD,0.918306837
HMOX1,AD,0.999999679
IFNG,AD,0.999984657
GNB3,AD,0.999999545
CAT,AD,0.999986333
SLC6A4,AD,0.999988757
TP53,AD,0.999998158
CRH,AD,0.999994307
NAT2,AD,0.999999965
NAT1,AD,0.999999408
MTR,AD,0.999999994
HSD11B2,AD,0.999999876
AGER,AD,0.999999895
ACTA2,AD,0.999999982
NPY,AD,0.999989828
TLL2,AD,0.999999782
FOS,AD,0.9999868
LRRK2,AD,0.999996886
ESR1,AD,0.999988325
VDR,AD,0.999999979
NOS1,AD,0.999992895
ECE1,AD,0.99999994
COMT,AD,0.999999944
ADRB2,AD,0.999999629
ADRB1,AD,0.999999993
ACHE,AD,0.999999392
MME,AD,0.999997719
NGFR,AD,0.999992586
CHRNB4,AD,0.999999895
NTRK2,AD,0.999995521
UCHL1,AD,0.999999012
CHRFAM7A,AD,0.999995204
CDK5,AD,0.99999322
GSK3B,AD,0.999982961
